,ticker
0,AALR3.SA
1,ABCB4.SA
2,ABEV3.SA
3,AERI3.SA
4,AESB3.SA
5,AFLT3.SA
6,AGRO3.SA
7,AGXY3.SA
8,AHEB3.SA
9,AHEB5.SA
10,AHEB6.SA
11,ALLD3.SA
12,ALPA3.SA
13,ALPA4.SA
14,ALPK3.SA
15,ALSO3.SA
16,ALUP3.SA
17,ALUP4.SA
18,AMAR3.SA
19,AMBP3.SA
20,AMER3.SA
21,ANIM3.SA
22,APER3.SA
23,APTI4.SA
24,ARML3.SA
25,ARZZ3.SA
26,ASAI3.SA
27,ATMP3.SA
28,ATOM3.SA
29,AVLL3.SA
30,AZEV3.SA
31,AZEV4.SA
32,AZUL4.SA
33,B3SA3.SA
34,BAHI3.SA
35,BALM3.SA
36,BALM4.SA
37,BAUH4.SA
38,BAZA3.SA
39,BBAS3.SA
40,BBDC3.SA
41,BBDC4.SA
42,BBRK3.SA
43,BBSE3.SA
44,BDLL3.SA
45,BDLL4.SA
46,BEEF3.SA
47,BEES3.SA
48,BEES4.SA
49,BGIP3.SA
50,BGIP4.SA
51,BIDI3.SA
52,BIDI4.SA
53,BIOM3.SA
54,BKBR3.SA
55,BLAU3.SA
56,BLUT3.SA
57,BLUT4.SA
58,BMEB3.SA
59,BMEB4.SA
60,BMGB4.SA
61,BMIN3.SA
62,BMIN4.SA
63,BMKS3.SA
64,BMOB3.SA
65,BNBR3.SA
66,BOAS3.SA
67,BOBR4.SA
68,BPAC3.SA
69,BPAC5.SA
70,BPAN4.SA
71,BPAR3.SA
72,BRAP3.SA
73,BRAP4.SA
74,BRDT3.SA
75,BRFS3.SA
76,BRGE11.SA
77,BRGE12.SA
78,BRGE3.SA
79,BRGE5.SA
80,BRGE6.SA
81,BRGE7.SA
82,BRGE8.SA
83,BRIT3.SA
84,BRIV3.SA
85,BRIV4.SA
86,BRKM3.SA
87,BRKM5.SA
88,BRKM6.SA
89,BRML3.SA
90,BRPR3.SA
91,BRSR3.SA
92,BRSR5.SA
93,BRSR6.SA
94,BSEV3.SA
95,BSLI3.SA
96,BSLI4.SA
97,BTOW3.SA
98,BTTL3.SA
99,CALI3.SA
100,CALI4.SA
101,CAMB3.SA
102,CAML3.SA
103,CARD3.SA
104,CASH3.SA
105,CASN3.SA
106,CASN4.SA
107,CBAV3.SA
108,CBEE3.SA
109,CCPR3.SA
110,CCRO3.SA
111,CEAB3.SA
112,CEBR3.SA
113,CEBR5.SA
114,CEBR6.SA
115,CEDO3.SA
116,CEDO4.SA
117,CEEB3.SA
118,CEEB5.SA
119,CEED3.SA
120,CEED4.SA
121,CEGR3.SA
122,CEPE3.SA
123,CEPE5.SA
124,CEPE6.SA
125,CESP3.SA
126,CESP5.SA
127,CESP6.SA
128,CGAS3.SA
129,CGAS5.SA
130,CGRA3.SA
131,CGRA4.SA
132,CIEL3.SA
133,CLSA3.SA
134,CLSC3.SA
135,CLSC4.SA
136,CMIG3.SA
137,CMIG4.SA
138,CMIN3.SA
139,CNTO3.SA
140,COCE3.SA
141,COCE5.SA
142,COCE6.SA
143,COGN3.SA
144,CORR4.SA
145,CPFE3.SA
146,CPLE3.SA
147,CPLE5.SA
148,CPLE6.SA
149,CRDE3.SA
150,CRFB3.SA
151,CRIV3.SA
152,CRIV4.SA
153,CRPG3.SA
154,CRPG5.SA
155,CRPG6.SA
156,CSAB3.SA
157,CSAB4.SA
158,CSAN3.SA
159,CSED3.SA
160,CSMG3.SA
161,CSNA3.SA
162,CSRN3.SA
163,CSRN5.SA
164,CSRN6.SA
165,CSUD3.SA
166,CTKA3.SA
167,CTKA4.SA
168,CTNM3.SA
169,CTNM4.SA
170,CTSA3.SA
171,CTSA4.SA
172,CTSA8.SA
173,CURY3.SA
174,CVCB3.SA
175,CXSE3.SA
176,CYRE3.SA
177,DASA3.SA
178,DESK3.SA
179,DEXP3.SA
180,DEXP4.SA
181,DIRR3.SA
182,DMFN3.SA
183,DMMO3.SA
184,DMVF3.SA
185,DOHL3.SA
186,DOHL4.SA
187,DOTZ3.SA
188,DTCY3.SA
189,DTEX3.SA
190,DXCO3.SA
191,EALT3.SA
192,EALT4.SA
193,ECOR3.SA
194,ECPR3.SA
195,ECPR4.SA
196,EEEL3.SA
197,EEEL4.SA
198,EGIE3.SA
199,EKTR3.SA
200,EKTR4.SA
201,ELET3.SA
202,ELET5.SA
203,ELET6.SA
204,ELMD3.SA
205,EMAE3.SA
206,EMAE4.SA
207,EMBR3.SA
208,ENAT3.SA
209,ENBR3.SA
210,ENEV3.SA
211,ENGI3.SA
212,ENGI4.SA
213,ENJU3.SA
214,ENMT3.SA
215,ENMT4.SA
216,EPAR3.SA
217,EQMA3B.SA
218,EQPA3.SA
219,EQPA5.SA
220,EQPA6.SA
221,EQPA7.SA
222,EQTL3.SA
223,ESPA3.SA
224,ESTR3.SA
225,ESTR4.SA
226,ETER3.SA
227,EUCA3.SA
228,EUCA4.SA
229,EVEN3.SA
230,EZTC3.SA
231,FESA3.SA
232,FESA4.SA
233,FHER3.SA
234,FIGE3.SA
235,FIGE4.SA
236,FIQE3.SA
237,FLRY3.SA
238,FNCN3.SA
239,FRAS3.SA
240,FRIO3.SA
241,FRTA3.SA
242,GEPA3.SA
243,GEPA4.SA
244,GETT3.SA
245,GETT4.SA
246,GFSA3.SA
247,GGBR3.SA
248,GGBR4.SA
249,GGPS3.SA
250,GMAT3.SA
251,GNDI3.SA
252,GOAU3.SA
253,GOAU4.SA
254,GOLL4.SA
255,GPAR3.SA
256,GPCP3.SA
257,GPCP4.SA
258,GRND3.SA
259,GSHP3.SA
260,GUAR3.SA
261,HAGA3.SA
262,HAGA4.SA
263,HAPV3.SA
264,HBOR3.SA
265,HBRE3.SA
266,HBSA3.SA
267,HBTS5.SA
268,HETA3.SA
269,HETA4.SA
270,HGTX3.SA
271,HOOT4.SA
272,HYPE3.SA
273,IFCM3.SA
274,IGBR3.SA
275,IGTA3.SA
276,IGTI3.SA
277,IGTI3.SA
278,IGTI4.SA
279,IGTI4.SA
280,INEP3.SA
281,INEP4.SA
282,INTB3.SA
283,IRBR3.SA
284,ITSA3.SA
285,ITSA4.SA
286,ITUB3.SA
287,ITUB4.SA
288,JALL3.SA
289,JBDU3.SA
290,JBDU4.SA
291,JBSS3.SA
292,JFEN3.SA
293,JHSF3.SA
294,JOPA3.SA
295,JOPA4.SA
296,JPSA3.SA
297,JSLG3.SA
298,KEPL3.SA
299,KLBN3.SA
300,KLBN4.SA
301,KRSA3.SA
302,LAME3.SA
303,LAME4.SA
304,LAND3.SA
305,LAVV3.SA
306,LCAM3.SA
307,LEVE3.SA
308,LIGT3.SA
309,LINX3.SA
310,LIPR3.SA
311,LJQQ3.SA
312,LLIS3.SA
313,LOGG3.SA
314,LOGN3.SA
315,LPSB3.SA
316,LREN3.SA
317,LUPA3.SA
318,LUXM3.SA
319,LUXM4.SA
320,LVTC3.SA
321,LWSA3.SA
322,MAPT3.SA
323,MAPT4.SA
324,MATD3.SA
325,MBLY3.SA
326,MDIA3.SA
327,MDNE3.SA
328,MEAL3.SA
329,MELK3.SA
330,MERC3.SA
331,MERC4.SA
332,MGEL3.SA
333,MGEL4.SA
334,MGLU3.SA
335,MILS3.SA
336,MLAS3.SA
337,MMAQ4.SA
338,MMXM3.SA
339,MNDL3.SA
340,MNPR3.SA
341,MOAR3.SA
342,MODL3.SA
343,MODL4.SA
344,MOSI3.SA
345,MOVI3.SA
346,MRFG3.SA
347,MRSA3B.SA
348,MRSA5B.SA
349,MRSA6B.SA
350,MRVE3.SA
351,MSPA3.SA
352,MSPA4.SA
353,MTIG3.SA
354,MTIG4.SA
355,MTRE3.SA
356,MTSA3.SA
357,MTSA4.SA
358,MULT3.SA
359,MWET3.SA
360,MWET4.SA
361,MYPK3.SA
362,NEOE3.SA
363,NEXP3.SA
364,NGRD3.SA
365,NINJ3.SA
366,NORD3.SA
367,NTCO3.SA
368,ODER4.SA
369,ODPV3.SA
370,OFSA3.SA
371,OIBR3.SA
372,OIBR4.SA
373,OMGE3.SA
374,ONCO3.SA
375,OPCT3.SA
376,ORVR3.SA
377,OSXB3.SA
378,PARD3.SA
379,PATI3.SA
380,PATI4.SA
381,PCAR3.SA
382,PDGR3.SA
383,PDTC3.SA
384,PEAB3.SA
385,PEAB4.SA
386,PETR3.SA
387,PETR4.SA
388,PETZ3.SA
389,PFRM3.SA
390,PGMN3.SA
391,PINE4.SA
392,PLAS3.SA
393,PLPL3.SA
394,PMAM3.SA
395,PNVL3.SA
396,PNVL4.SA
397,POMO3.SA
398,POMO4.SA
399,PORT3.SA
400,POSI3.SA
401,POWE3.SA
402,PRIO3.SA
403,PRNR3.SA
404,PSSA3.SA
405,PTBL3.SA
406,PTNT3.SA
407,PTNT4.SA
408,QUAL3.SA
409,RADL3.SA
410,RAIL3.SA
411,RAIZ4.SA
412,RANI3.SA
413,RAPT3.SA
414,RAPT4.SA
415,RCSL3.SA
416,RCSL4.SA
417,RDNI3.SA
418,RDOR3.SA
419,RECV3.SA
420,REDE3.SA
421,RENT3.SA
422,RNEW3.SA
423,RNEW4.SA
424,ROMI3.SA
425,RPAD3.SA
426,RPAD5.SA
427,RPAD6.SA
428,RPMG3.SA
429,RRRP3.SA
430,RSID3.SA
431,RSUL4.SA
432,SANB3.SA
433,SANB4.SA
434,SAPR3.SA
435,SAPR4.SA
436,SBFG3.SA
437,SBSP3.SA
438,SCAR3.SA
439,SEER3.SA
440,SEQL3.SA
441,SGPS3.SA
442,SHOW3.SA
443,SHUL4.SA
444,SIMH3.SA
445,SLCE3.SA
446,SLED3.SA
447,SLED4.SA
448,SMFT3.SA
449,SMLS3.SA
450,SMTO3.SA
451,SNSY3.SA
452,SNSY5.SA
453,SNSY6.SA
454,SOJA3.SA
455,SOMA3.SA
456,SOND3.SA
457,SOND5.SA
458,SOND6.SA
459,SQIA3.SA
460,STBP3.SA
461,SULA3.SA
462,SULA4.SA
463,SUZB3.SA
464,SYNE3.SA
465,TAEE3.SA
466,TAEE4.SA
467,TASA3.SA
468,TASA4.SA
469,TCNO3.SA
470,TCNO4.SA
471,TCSA3.SA
472,TECN3.SA
473,TEKA3.SA
474,TEKA4.SA
475,TELB3.SA
476,TELB4.SA
477,TEND3.SA
478,TESA3.SA
479,TFCO4.SA
480,TGMA3.SA
481,TIET3.SA
482,TIET4.SA
483,TIMS3.SA
484,TKNO3.SA
485,TKNO4.SA
486,TOTS3.SA
487,TPIS3.SA
488,TRAD3.SA
489,TRIS3.SA
490,TRPL3.SA
491,TRPL4.SA
492,TTEN3.SA
493,TUPY3.SA
494,UCAS3.SA
495,UGPA3.SA
496,UNIP3.SA
497,UNIP5.SA
498,UNIP6.SA
499,USIM3.SA
500,USIM5.SA
501,USIM6.SA
502,VALE3.SA
503,VAMO3.SA
504,VBBR3.SA
505,VIIA3.SA
506,VITT3.SA
507,VIVA3.SA
508,VIVR3.SA
509,VIVT3.SA
510,VLID3.SA
511,VSPT3.SA
512,VSTE3.SA
513,VULC3.SA
514,VVAR3.SA
515,VVEO3.SA
516,WEGE3.SA
517,WEST3.SA
518,WHRL3.SA
519,WHRL4.SA
520,WIZC3.SA
521,WIZS3.SA
522,WLMM3.SA
523,WLMM4.SA
524,YDUQ3.SA
525,ZAMP3.SA
